[0.010s] Invoking command in '/home/irman/Documents/HUMA/ws_g1/build/g1_package': CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake /home/irman/Documents/HUMA/ws_g1/g1_package -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/irman/Documents/HUMA/ws_g1/install/g1_package
[0.020s] [0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
[0.020s]   Compatibility with CMake < 3.10 will be removed from a future version of
[0.020s]   CMake.
[0.020s] 
[0.020s]   Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
[0.020s]   to tell CMake that the project requires at least <min> but has been updated
[0.020s]   to work with policies introduced by <max> or earlier.
[0.020s] 
[0.020s] [0m
[0.074s] -- The C compiler identification is GNU 14.3.0
[0.198s] -- The CXX compiler identification is GNU 14.3.0
[0.207s] -- Detecting C compiler ABI info
[0.283s] -- Detecting C compiler ABI info - done
[0.299s] -- Check for working C compiler: /home/irman/micromamba/envs/ros2_env/bin/x86_64-conda-linux-gnu-cc - skipped
[0.299s] -- Detecting C compile features
[0.299s] -- Detecting C compile features - done
[0.311s] -- Detecting CXX compiler ABI info
[0.401s] -- Detecting CXX compiler ABI info - done
[0.418s] -- Check for working CXX compiler: /home/irman/micromamba/envs/ros2_env/bin/x86_64-conda-linux-gnu-c++ - skipped
[0.418s] -- Detecting CXX compile features
[0.419s] -- Detecting CXX compile features - done
[0.431s] -- Found ament_cmake: 1.3.12 (/home/irman/micromamba/envs/ros2_env/share/ament_cmake/cmake)
[0.528s] -- Found Python3: /home/irman/micromamba/envs/ros2_env/bin/python3 (found version "3.11.14") found components: Interpreter
[0.579s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.650s] -- Found ament_lint_auto: 0.12.12 (/home/irman/micromamba/envs/ros2_env/share/ament_lint_auto/cmake)
[0.758s] -- Added test 'lint_cmake' to check CMake code style
[0.761s] -- Added test 'xmllint' to check XML markup files
[0.763s] -- Configuring done (0.7s)
[0.766s] -- Generating done (0.0s)
[0.767s] -- Build files have been written to: /home/irman/Documents/HUMA/ws_g1/build/g1_package
[0.772s] Invoked command in '/home/irman/Documents/HUMA/ws_g1/build/g1_package' returned '0': CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake /home/irman/Documents/HUMA/ws_g1/g1_package -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/irman/Documents/HUMA/ws_g1/install/g1_package
[0.773s] Invoking command in '/home/irman/Documents/HUMA/ws_g1/build/g1_package': CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --build /home/irman/Documents/HUMA/ws_g1/build/g1_package -- -j16 -l16
[0.799s] Invoked command in '/home/irman/Documents/HUMA/ws_g1/build/g1_package' returned '0': CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --build /home/irman/Documents/HUMA/ws_g1/build/g1_package -- -j16 -l16
[0.807s] Invoking command in '/home/irman/Documents/HUMA/ws_g1/build/g1_package': CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --install /home/irman/Documents/HUMA/ws_g1/build/g1_package
[0.812s] -- Install configuration: ""
[0.812s] -- Execute custom install script
[0.996s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/right_ankle_pitch_link.STL
[1.003s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/right_ankle_roll_link.STL
[1.010s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/right_elbow_link.STL
[1.018s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/right_hand_index_0_link.STL
[1.024s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/right_hand_index_1_link.STL
[1.031s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/right_hand_middle_0_link.STL
[1.037s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/right_hand_middle_1_link.STL
[1.043s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/right_hand_palm_link.STL
[1.050s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/right_hand_thumb_0_link.STL
[1.057s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/right_hand_thumb_1_link.STL
[1.064s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/right_hand_thumb_2_link.STL
[1.071s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/right_hip_pitch_link.STL
[1.078s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/right_hip_roll_link.STL
[1.085s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/right_hip_yaw_link.STL
[1.093s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/right_knee_link.STL
[1.100s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/right_rubber_hand.STL
[1.106s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/right_shoulder_pitch_link.STL
[1.114s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/right_shoulder_roll_link.STL
[1.121s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/right_shoulder_yaw_link.STL
[1.127s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/right_wrist_pitch_link.STL
[1.135s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/right_wrist_roll_link.STL
[1.143s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/right_wrist_roll_rubber_hand.STL
[1.150s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/right_wrist_yaw_link.STL
[1.156s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/torso_constraint_L_link.STL
[1.164s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/torso_constraint_L_rod_link.STL
[1.172s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/torso_constraint_R_link.STL
[1.178s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/torso_constraint_R_rod_link.STL
[1.185s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/torso_link.STL
[1.192s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/torso_link_23dof_rev_1_0.STL
[1.199s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/torso_link_rev_1_0.STL
[1.205s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/waist_constraint_L.STL
[1.213s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/waist_constraint_R.STL
[1.220s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/waist_roll_link.STL
[1.229s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/waist_roll_link_rev_1_0.STL
[1.237s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/waist_support_link.STL
[1.244s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/waist_yaw_link.STL
[1.251s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/waist_yaw_link_rev_1_0.STL
[1.268s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/urdf/g1.rviz
[1.275s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/urdf/g1_29dof.urdf
[1.281s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/launch/g1_robot.launch.xml
[1.289s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/ament_index/resource_index/package_run_dependencies/g1_package
[1.295s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/ament_index/resource_index/parent_prefix_path/g1_package
[1.301s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/environment/ament_prefix_path.sh
[1.307s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/environment/ament_prefix_path.dsv
[1.314s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/environment/path.sh
[1.321s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/environment/path.dsv
[1.328s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/local_setup.bash
[1.336s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/local_setup.sh
[1.343s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/local_setup.zsh
[1.350s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/local_setup.dsv
[1.357s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/package.dsv
[1.364s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/ament_index/resource_index/packages/g1_package
[1.371s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/cmake/g1_packageConfig.cmake
[1.378s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/cmake/g1_packageConfig-version.cmake
[1.385s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/package.xml
[1.395s] Invoked command in '/home/irman/Documents/HUMA/ws_g1/build/g1_package' returned '0': CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --install /home/irman/Documents/HUMA/ws_g1/build/g1_package
